,Feature,VB,NN,VBG,VBN,VBP,VBD,NNS,VBZ
'receive messages',0,1,0,0,0,0,0,1,0
'police vehicles',0,0,1,0,0,0,0,1,0
'vehicles',0,0,0,0,0,0,0,1,0
'vehicles',0,0,0,0,0,0,0,1,0
'send',0,1,0,0,0,0,0,0,0
'receive messages',0,1,0,0,0,0,0,1,0
'fire station trucks',0,0,2,0,0,0,0,1,0
'send routing information',0,1,1,1,0,0,0,0,0
'vehicles',0,0,0,0,0,0,0,1,0
'receive notification',0,1,1,0,0,0,0,0,0
'accidents',0,0,0,0,0,0,0,1,0
'vehicles',0,0,0,0,0,0,0,1,0
'constraints',0,0,0,0,0,0,0,1,0
'variant',0,0,1,0,0,0,0,0,0
'variants',0,0,0,0,0,0,0,1,0
'implies',0,0,0,0,0,0,0,1,0
'includes',0,0,0,0,0,0,0,0,1
'comment',0,0,1,0,0,0,0,0,0
'variation point',0,0,2,0,0,0,0,0,0
'impact',0,1,0,0,0,0,0,0,0
'steps',0,0,0,0,0,0,0,1,0
'case described',0,0,1,0,1,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'vehicles management communication protocol',1,0,3,0,0,0,0,1,0
'case',0,0,1,0,0,0,0,0,0
'system offers',0,0,1,0,0,0,0,0,1
'functionality',0,0,1,0,0,0,0,0,0
'communication',0,0,1,0,0,0,0,0,0
'psc/fsc',1,0,1,0,0,0,0,0,0
'vehicles',0,0,0,0,0,0,0,1,0
'infrastructure',0,0,1,0,0,0,0,0,0
'communication',0,0,1,0,0,0,0,0,0
'fulfill',0,1,0,0,0,0,0,0,0
'requirements',0,0,0,0,0,0,0,1,0
'variation point',0,0,2,0,0,0,0,0,0
'vehicle communication protocol variations',1,0,3,0,0,0,0,1,0
'messaging infrastructure uses soap',1,0,3,0,0,0,0,0,1
'internet',0,0,1,0,0,0,0,0,0
'messaging infrastructure uses',0,0,2,0,0,0,0,0,1
'security mechanism',0,0,2,0,0,0,0,0,0
'constraints',0,0,0,0,0,0,0,1,0
'variants',0,0,0,0,0,0,0,1,0
'variation point requires variants',0,0,2,0,0,0,0,1,1
'variation point',0,0,2,0,0,0,0,0,0
'comment',0,0,1,0,0,0,0,0,0
'variation point impacts',0,0,2,0,0,0,0,0,1
'steps',0,0,0,0,0,0,0,1,0
'case',0,0,1,0,0,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'variation point',0,0,2,0,0,0,0,0,0
'crisis multiplicity',0,0,2,0,0,0,0,0,0
'document',0,0,1,0,0,0,0,0,0
'assume',0,0,0,0,0,1,0,0,0
'bcrash system',0,0,2,0,0,0,0,0,0
'handle',0,1,0,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'time',0,0,1,0,0,0,0,0,0
'crisis management systems',1,0,2,0,0,0,0,1,0
'handle',0,1,0,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'time',1,0,1,0,0,0,0,0,0
'domains',1,0,0,0,0,0,0,1,0
'expressed',1,0,0,0,1,0,0,0,0
'variation point',1,0,2,0,0,0,0,0,0
'variation point',1,0,2,0,0,0,0,0,0
'crisis multiplicity variations',1,0,2,0,0,0,0,1,0
'crisis',1,0,1,0,0,0,0,0,0
'crisis constraints',1,0,1,0,0,0,0,1,0
'variants comment',1,0,1,0,0,0,0,1,0
'multi crisis system needs',1,0,3,0,0,0,0,0,1
'integrate',1,1,0,0,0,0,0,0,0
'needed',1,0,0,0,1,0,0,0,0
'crisis identification',1,0,2,0,0,0,0,0,0
'route vehicles',1,1,0,0,0,0,0,1,0
'crisis location',1,0,2,0,0,0,0,0,0
'crisis location',1,0,2,0,0,0,0,0,0
'crisis',1,0,1,0,0,0,0,0,0
'crisis needs',1,0,1,0,0,0,0,0,1
'identified',1,0,0,0,1,0,0,0,0
'data',1,0,0,0,0,0,0,1,0
'location',1,0,1,0,0,0,0,0,0
'type',1,0,1,0,0,0,0,0,0
'status',0,0,1,0,0,0,0,0,0
'system needs',0,0,1,0,0,0,0,0,1
'manage',0,1,0,0,0,0,0,0,0
'keep track',0,1,1,0,0,0,0,0,0
'information',0,0,1,0,0,0,0,0,0
'scenario described',0,0,1,0,1,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'applies',0,0,0,0,0,0,0,1,0
'crisis',0,0,1,0,0,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'manage',0,1,0,0,0,0,0,0,0
'execution',0,0,1,0,0,0,0,0,0
'scenarios',0,0,0,0,0,0,0,1,0
'crisis',0,0,1,0,0,0,0,0,0
'parallel',0,0,1,0,0,0,0,0,0
'requirements variations',0,0,0,0,0,0,0,2,0
'confidentiality',0,0,1,0,0,0,0,0,0
'data communication variation point',1,0,3,0,0,0,0,1,0
'confidentiality',0,0,1,0,0,0,0,0,0
'data communication variations',0,0,1,0,0,0,0,2,0
'encrypted communications',1,0,0,0,0,0,1,1,0
'communications constraints',0,0,0,0,0,0,0,2,0
'variants comment',0,0,1,0,0,0,0,1,0
'type',0,0,1,0,0,0,0,0,0
'variation impacts',0,0,1,0,0,0,0,0,1
'functioning',0,0,1,0,0,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'places',0,0,0,0,0,0,0,1,0
'applies',0,0,0,0,0,0,0,0,1
'time',0,0,1,0,0,0,0,0,0
'data communication',0,0,2,0,0,0,0,0,0
'actors',0,0,0,0,0,0,0,1,0
'system',0,0,1,0,0,0,0,0,0
'example',0,0,1,0,0,0,0,0,0
'case described',0,0,1,0,1,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'variation points impacts',0,0,1,0,0,0,0,1,1
'authentication',0,0,1,0,0,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'users variation point',0,0,1,0,0,1,0,1,0
'authentication',0,0,1,0,0,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'users variations',0,0,0,0,0,0,0,2,0
'password based',0,0,1,0,1,0,0,0,0
'certificate based',0,0,1,0,1,0,0,0,0
'biometrics based',0,0,0,0,1,0,0,1,0
'time password',0,0,2,0,0,0,0,0,0
'secured',0,0,0,0,1,0,0,0,0
'challenge response',1,0,2,0,0,0,0,0,0
'authorization/kerberos',1,0,1,0,0,0,0,0,0
'constraints',0,0,0,0,0,0,0,1,0
'variant',0,0,1,0,0,0,0,0,0
'include',0,1,0,0,0,0,0,0,0
'combination',0,0,1,0,0,0,0,0,0
'variations concerning',0,0,0,1,0,0,0,1,0
'authentication',0,0,1,0,0,0,0,0,0
'users',0,0,0,0,0,0,0,1,0
'comment',0,0,1,0,0,0,0,0,0
'scenario described',0,0,1,0,1,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'authentication',0,0,1,0,0,0,0,0,0
'takes place',0,0,1,0,0,0,0,0,1
'step',0,0,1,0,0,0,0,0,0
'authentication',0,0,1,0,0,0,0,0,0
'required',0,0,0,0,1,0,0,0,0
'places',0,0,0,0,0,0,0,1,0
'system',0,0,1,0,0,0,0,0,0
'scenario',0,0,1,0,0,0,0,0,0
'communication layer variation point',0,0,4,0,0,0,0,0,0
'communication protocol used',1,0,2,0,1,0,0,0,0
'communication',0,0,1,0,0,0,0,0,0
'actors',0,0,0,0,0,0,0,1,0
'system',0,0,1,0,0,0,0,0,0
'variations',0,0,0,0,0,0,0,1,0
'communication protocol',1,0,2,0,0,0,0,0,0
'used',0,0,0,0,1,0,0,0,0
'network',0,0,1,0,0,0,0,0,0
'soap constraints',0,0,1,0,0,0,0,1,0
'variant',0,0,1,0,0,0,0,0,0
'variants',0,0,0,0,0,0,0,1,0
'variants',0,0,0,0,0,0,0,1,0
'co-exist',0,1,0,0,0,0,0,0,0
'variant',0,0,1,0,0,0,0,0,0
'applied',0,0,0,0,1,0,0,0,0
'actors',0,0,0,0,0,0,0,1,0
'actor',0,0,1,0,0,0,0,0,0
'comment',0,0,1,0,0,0,0,0,0
'scenario described',0,0,1,0,1,0,0,0,0
'section',0,0,1,0,0,0,0,0,0
'corresponds',0,0,0,0,0,0,0,1,0
'variation',0,0,1,0,0,0,0,0,0
'chosen communication layer',0,0,3,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'impact',0,0,1,0,0,0,0,0,0
'analysis phase',0,0,2,0,0,0,0,0,0
'bcrash system',0,0,2,0,0,0,0,0,0
'have',0,1,0,0,0,0,0,0,0
'impact',0,0,1,0,0,0,0,0,0
'design',0,0,1,0,0,0,0,0,0
'system',0,0,1,0,0,0,0,0,0
'data',0,0,0,0,0,0,0,1,0
'crisis details',0,0,1,0,0,0,0,1,0
'location',0,0,1,0,0,0,0,0,0
'station',0,0,1,0,0,0,0,0,0
'enroutetolocation',0,0,1,0,0,0,0,0,0
'atlocation',0,0,1,0,0,0,0,0,0
'enroutereturn',0,0,1,0,0,0,0,0,0
'police vehicle number',0,0,3,0,0,0,0,0,0
'fire trucks route',0,0,2,0,0,0,0,1,0
'path',0,0,1,0,0,0,0,0,0
'reach',0,1,0,0,0,0,0,0,0
'location',0,0,1,0,0,0,0,0,0
'police vehicle',0,0,2,0,0,0,0,0,0
'fire truck',0,0,2,0,0,0,0,0,0
'location',0,0,1,0,0,0,0,0,0
'fire truck',0,0,2,0,0,0,0,0,0
'location',0,0,1,0,0,0,0,0,0
'time status',0,0,2,0,0,0,0,0,0
'closed',0,0,0,0,0,0,1,0,0
'description route plan',1,0,3,0,0,0,0,0,0
'crisis',0,0,1,0,0,0,0,0,0
'number',0,0,1,0,0,0,0,0,0
'vehicles',0,0,0,0,0,0,0,1,0
'crisis',0,0,1,0,0,0,0,0,0
'time date reason',0,0,3,0,0,0,0,0,0
'reason',0,0,1,0,0,0,0,0,0
'term',0,0,1,0,0,0,0,0,0
'definition',0,0,1,0,0,0,0,0,0
'modeling',0,0,0,1,0,0,0,0,0
'name',0,0,1,0,0,0,0,0,0
'reference',0,0,1,0,0,0,0,0,0
'represents',0,0,0,0,0,0,0,0,1
'instance',0,0,1,0,0,0,0,0,0
'coordinated distributed crash management system',1,0,3,0,2,0,0,0,0
